ts,host,soc,os,model,rep,num_thread,num_ctx,num_predict,prompt_tokens,gen_tokens,prompt_sec,gen_sec,ttft_sec,total_sec,prompt_tps,gen_tps,proc_rss_mb,proc_hwm_mb,sys_mem_avail_mb,cpu_temp_c
2025-10-06_16:51:14,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,512,32,512,32,11.6901,1.2105,13.0265,12.9759,43.80,26.44,182,183,6248,62.3
2025-10-06_16:51:29,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,512,32,512,32,11.5767,1.2103,12.9168,12.8647,44.23,26.44,183,183,6271,63.3
2025-10-06_16:51:44,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,512,32,512,32,11.5813,1.2133,12.9220,12.8706,44.21,26.37,180,183,6275,65.2
2025-10-06_16:52:01,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,512,64,512,64,11.5755,2.4529,14.1544,14.1038,44.23,26.09,180,183,6278,65.7
2025-10-06_16:52:17,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,512,64,512,64,11.6134,2.4618,14.2005,14.1507,44.09,26.00,183,183,6276,65.7
2025-10-06_16:52:33,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,512,64,512,64,11.6158,2.4613,14.2052,14.1549,44.08,26.00,183,183,6278,66.2
2025-10-06_16:52:52,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,512,128,512,128,11.5785,4.9565,16.6631,16.6111,44.22,25.82,180,184,6279,67.2
2025-10-06_16:53:11,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,512,128,512,128,11.5765,4.9602,16.6626,16.6125,44.23,25.81,181,184,6277,68.6
2025-10-06_16:53:30,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,512,128,512,128,11.5834,4.9692,16.6776,16.6261,44.20,25.76,180,184,6276,69.1
2025-10-06_16:54:00,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,1024,32,1024,32,25.3134,1.4017,27.7232,27.6532,40.45,22.83,179,184,6267,69.1
2025-10-06_16:54:29,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,1024,32,1024,32,25.2938,1.3974,26.8455,26.7727,40.48,22.90,183,184,6258,68.6
2025-10-06_16:54:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,1024,32,1024,32,25.3051,1.3966,26.8510,26.7762,40.47,22.91,180,184,6261,69.1
2025-10-06_16:55:28,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,1024,64,1024,64,25.3116,2.8287,28.2876,28.2168,40.46,22.63,180,184,6259,70.6
2025-10-06_16:55:59,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,1024,64,1024,64,25.2994,2.8829,28.3871,28.2939,40.48,22.20,181,184,6527,71.1
2025-10-06_16:56:29,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,1024,64,1024,64,25.3071,2.8248,28.3404,28.2383,40.46,22.66,180,184,7061,71.1
2025-10-06_16:57:03,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,1024,128,1024,128,25.3068,5.6738,31.1276,31.0566,40.46,22.56,183,184,7059,72.0
2025-10-06_16:57:36,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,1024,128,1024,128,25.3397,5.6926,31.1801,31.1067,40.41,22.49,180,184,7055,71.1
2025-10-06_16:58:09,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,1024,128,1024,128,25.2963,5.6660,31.1091,31.0381,40.48,22.59,183,184,7056,72.5
2025-10-06_16:59:13,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,2048,32,2048,32,59.0448,1.7701,61.8683,61.7557,34.69,18.08,180,184,7030,72.5
2025-10-06_17:00:16,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,2048,32,2048,32,59.0068,1.7733,60.9746,60.8602,34.71,18.05,183,184,7022,71.1
2025-10-06_17:01:20,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,2048,32,2048,32,59.0674,1.7818,61.0394,60.9266,34.67,17.96,184,184,7021,72.5
2025-10-06_17:02:25,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,2048,64,2048,64,59.1446,3.5938,62.9847,62.8328,34.63,17.81,180,184,7019,72.5
2025-10-06_17:03:30,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,2048,64,2048,64,58.9679,3.5499,62.7094,62.5976,34.73,18.03,184,184,7019,73.0
2025-10-06_17:04:35,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,2048,64,2048,64,58.9701,3.5499,62.7072,62.5961,34.73,18.03,181,184,7012,73.0
2025-10-06_17:05:43,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,2048,128,2048,128,59.0270,7.1372,66.3562,66.2424,34.70,17.93,180,184,7014,73.0
2025-10-06_17:06:52,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,2048,128,2048,128,58.9893,7.1117,66.2910,66.1791,34.72,18.00,181,184,7010,70.1
2025-10-06_17:08:00,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,2048,128,2048,128,59.0340,7.1696,66.3948,66.2812,34.69,17.85,180,184,7012,73.0
2025-10-06_17:10:39,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,4096,32,4096,32,152.8825,2.5474,156.5891,156.3921,26.79,12.56,179,184,6962,72.0
2025-10-06_17:13:17,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,4096,32,4096,32,152.8605,2.5417,155.6902,155.4884,26.80,12.59,180,184,6946,72.0
2025-10-06_17:15:55,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,4096,32,4096,32,152.7548,2.5457,155.5853,155.3881,26.81,12.57,180,184,6954,73.5
2025-10-06_17:18:35,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,4096,64,4096,64,152.6394,5.0661,157.9925,157.7941,26.83,12.63,179,184,6944,73.0
2025-10-06_17:21:16,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,4096,64,4096,64,152.7332,5.1432,158.1570,157.9604,26.82,12.44,179,184,6947,73.5
2025-10-06_17:23:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,4096,64,4096,64,152.8652,5.1651,158.3142,158.1150,26.79,12.39,180,184,6939,73.5
2025-10-06_17:26:42,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,4096,128,4096,128,152.7685,10.3297,163.3821,163.1848,26.81,12.39,183,184,6941,73.0
2025-10-06_17:29:28,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,4096,128,4096,128,152.7988,10.3829,163.4717,163.2681,26.81,12.33,179,184,6934,73.0
2025-10-06_17:32:14,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,4096,128,4096,128,152.9735,10.3487,163.6106,163.4095,26.78,12.37,179,184,6939,74.0
2025-10-06_17:32:25,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,512,32,512,32,6.1622,1.2899,8.4822,8.4295,83.09,24.81,179,184,7072,77.9
2025-10-06_17:32:34,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,512,32,512,32,6.0730,1.3555,7.5560,7.5045,84.31,23.61,180,184,7070,78.4
2025-10-06_17:32:44,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,512,32,512,32,6.1199,1.5606,7.8101,7.7582,83.66,20.50,183,184,7064,78.8
2025-10-06_17:32:55,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,512,64,512,64,6.1689,2.7137,9.0107,8.9572,83.00,23.58,181,184,7073,79.8
2025-10-06_17:33:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,512,64,512,64,6.1693,2.4833,8.7836,8.7300,82.99,25.77,183,184,7069,79.3
2025-10-06_17:33:18,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,512,64,512,64,6.1970,2.9057,9.2316,9.1802,82.62,22.03,179,184,7066,78.8
2025-10-06_17:33:32,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,512,128,512,128,6.2511,5.1621,11.5455,11.4914,81.91,24.80,179,184,7066,80.8
2025-10-06_17:33:45,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,512,128,512,128,6.2711,5.3127,11.7136,11.6612,81.64,24.09,182,184,7063,80.3
2025-10-06_17:33:59,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,512,128,512,128,6.2703,5.2588,11.6597,11.6064,81.65,24.34,180,184,7066,80.3
2025-10-06_17:34:18,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,1024,32,1024,32,14.2989,1.5035,16.8283,16.7506,71.61,21.28,180,184,7061,81.3
2025-10-06_17:34:37,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,1024,32,1024,32,14.4432,1.5878,16.1898,16.1122,70.90,20.15,182,184,7055,80.8
2025-10-06_17:34:55,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,1024,32,1024,32,14.6101,1.5177,16.2848,16.2052,70.09,21.08,182,184,7054,81.3
2025-10-06_17:35:15,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,1024,64,1024,64,14.6286,3.3502,18.1301,18.0558,70.00,19.10,184,184,7050,80.3
2025-10-06_17:35:36,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,1024,64,1024,64,14.7124,3.4296,18.2925,18.2182,69.60,18.66,181,184,7051,81.3
2025-10-06_17:35:56,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,1024,64,1024,64,14.6606,3.0280,17.8421,17.7666,69.85,21.14,184,184,7050,80.8
2025-10-06_17:36:19,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,1024,128,1024,128,14.6628,6.1261,20.9428,20.8649,69.84,20.89,184,184,7049,81.3
2025-10-06_17:36:43,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,1024,128,1024,128,14.7160,6.5382,21.4071,21.3307,69.58,19.58,184,184,7048,80.8
2025-10-06_17:37:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,1024,128,1024,128,14.7259,6.1956,21.0720,20.9966,69.54,20.66,181,184,7055,82.3
2025-10-06_17:37:46,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,2048,32,2048,32,35.2581,1.7678,38.0910,37.9753,58.09,18.10,180,184,7026,81.8
2025-10-06_17:38:26,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,2048,32,2048,32,35.5538,1.7993,37.5525,37.4317,57.60,17.78,181,184,7021,81.3
2025-10-06_17:39:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,2048,32,2048,32,35.8546,1.7946,37.8505,37.7305,57.12,17.83,181,184,7018,81.8
2025-10-06_17:39:48,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,2048,64,2048,64,36.1346,3.6680,40.0085,39.8836,56.68,17.45,183,184,7014,81.8
2025-10-06_17:40:30,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,2048,64,2048,64,35.8013,3.6377,39.6375,39.5199,57.20,17.59,183,184,7010,80.8
2025-10-06_17:41:12,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,2048,64,2048,64,36.1195,3.6564,39.9833,39.8606,56.70,17.50,183,184,7012,81.3
2025-10-06_17:41:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,2048,128,2048,128,36.0188,7.1250,43.3454,43.2259,56.86,17.96,183,184,7004,81.3
2025-10-06_17:42:44,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,2048,128,2048,128,36.0692,7.1778,43.4530,43.3281,56.78,17.83,180,184,7014,81.8
2025-10-06_17:43:29,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,2048,128,2048,128,36.2185,7.0937,43.5217,43.3921,56.55,18.04,181,184,7008,80.8
2025-10-06_17:45:10,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,4096,32,4096,32,94.7489,2.3509,98.2671,98.0591,43.23,13.61,184,184,6951,80.8
2025-10-06_17:46:50,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,4096,32,4096,32,94.6233,2.3442,97.2678,97.0555,43.29,13.65,181,184,6947,81.3
2025-10-06_17:48:30,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,4096,32,4096,32,95.5925,2.3448,98.2378,98.0241,42.85,13.65,184,184,6933,81.8
2025-10-06_17:50:13,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,4096,64,4096,64,95.3146,4.6803,100.2937,100.0829,42.97,13.67,182,184,6940,81.3
2025-10-06_17:51:55,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,4096,64,4096,64,94.9559,4.6518,99.8981,99.6906,43.14,13.76,180,184,6939,81.3
2025-10-06_17:53:37,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,4096,64,4096,64,95.0223,4.6752,99.9863,99.7831,43.11,13.69,183,184,6935,80.8
2025-10-06_17:55:24,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,4096,128,4096,128,95.2717,9.3359,104.9100,104.6951,42.99,13.71,180,184,6933,81.8
2025-10-06_17:57:11,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,4096,128,4096,128,94.8727,9.3077,104.4769,104.2648,43.17,13.75,183,184,6932,81.8
2025-10-06_17:58:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,4096,128,4096,128,94.4917,9.3558,104.1406,103.9365,43.35,13.68,183,184,6931,82.3
2025-10-06_17:59:13,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,512,32,512,32,9.3505,2.6507,13.1883,13.1354,54.76,12.07,179,184,6648,78.4
2025-10-06_17:59:27,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,512,32,512,32,9.2451,2.6622,12.0360,11.9848,55.38,12.02,180,184,6644,77.9
2025-10-06_17:59:41,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,512,32,512,32,9.2365,2.6451,12.0097,11.9584,55.43,12.10,180,184,6647,77.4
2025-10-06_17:59:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,512,64,512,64,9.2388,5.3064,14.6743,14.6206,55.42,12.06,183,184,6643,76.9
2025-10-06_18:00:15,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,512,64,512,64,9.2464,5.3459,14.7198,14.6682,55.37,11.97,180,184,6646,77.4
2025-10-06_18:00:32,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,512,64,512,64,9.2403,5.3089,14.6793,14.6247,55.41,12.06,183,184,6646,75.9
2025-10-06_18:00:54,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,512,128,512,128,9.2383,10.7411,20.1101,20.0564,55.42,11.92,183,184,6647,75.4
2025-10-06_18:01:17,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,512,128,512,128,9.2483,10.8297,20.2028,20.1522,55.36,11.82,180,184,6649,75.0
2025-10-06_18:01:39,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,512,128,512,128,9.2419,10.7654,20.1377,20.0853,55.40,11.89,183,184,6649,75.0
2025-10-06_18:02:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,1024,32,1024,32,20.5458,2.8458,24.6867,24.6153,49.84,11.24,179,184,6643,75.4
2025-10-06_18:02:32,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,1024,32,1024,32,20.5666,2.8392,23.5583,23.4846,49.79,11.27,182,184,6640,74.0
2025-10-06_18:02:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,1024,32,1024,32,20.5142,2.8590,23.5322,23.4548,49.92,11.19,183,184,6636,74.5
2025-10-06_18:03:26,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,1024,64,1024,64,20.4895,5.7504,26.3866,26.3142,49.98,11.13,180,184,6635,75.0
2025-10-06_18:03:54,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,1024,64,1024,64,20.5112,5.7324,26.3956,26.3215,49.92,11.16,180,184,6637,75.0
2025-10-06_18:04:23,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,1024,64,1024,64,20.5131,5.7261,26.3875,26.3149,49.92,11.18,180,184,6905,74.5
2025-10-06_18:04:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,1024,128,1024,128,20.4992,11.5902,32.2434,32.1710,49.95,11.04,183,184,6901,75.0
2025-10-06_18:05:32,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,1024,128,1024,128,20.5072,11.5679,32.2518,32.1700,49.93,11.07,183,184,6899,74.0
2025-10-06_18:06:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,1024,128,1024,128,20.5473,11.5955,32.2931,32.2188,49.84,11.04,180,184,6900,74.5
2025-10-06_18:07:02,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,2048,32,2048,32,48.8363,3.2175,53.3916,53.2773,41.94,9.95,180,184,6873,74.0
2025-10-06_18:07:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,2048,32,2048,32,48.9791,3.2270,52.4032,52.2877,41.81,9.92,180,184,6871,74.5
2025-10-06_18:08:51,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,2048,32,2048,32,48.9286,3.2168,52.3417,52.2283,41.86,9.95,180,184,6869,74.0
2025-10-06_18:09:49,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,2048,64,2048,64,48.8432,6.4121,55.4521,55.3375,41.93,9.98,180,184,6866,74.5
2025-10-06_18:10:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,2048,64,2048,64,48.9166,6.4676,55.5774,55.4623,41.87,9.90,180,184,6863,75.0
2025-10-06_18:11:44,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,2048,64,2048,64,48.9290,6.4691,55.5927,55.4776,41.86,9.89,181,184,6862,75.0
2025-10-06_18:12:49,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,2048,128,2048,128,48.8655,13.0514,62.1094,61.9953,41.91,9.81,181,184,6861,74.0
2025-10-06_18:13:53,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,2048,128,2048,128,48.8848,13.0665,62.1464,62.0301,41.89,9.80,180,184,6861,73.5
2025-10-06_18:14:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,2048,128,2048,128,48.8670,13.0231,62.0869,61.9703,41.91,9.83,180,184,6858,74.0
2025-10-06_18:17:18,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,4096,32,4096,32,133.2110,3.9584,138.6253,138.4254,30.75,8.08,180,184,6809,73.5
2025-10-06_18:19:38,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,4096,32,4096,32,133.0370,3.9256,137.2483,137.0491,30.79,8.15,182,184,6803,73.5
2025-10-06_18:21:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,4096,32,4096,32,133.0316,3.9426,137.2590,137.0623,30.79,8.12,182,184,6801,74.5
2025-10-06_18:24:21,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,4096,64,4096,64,133.0502,7.9229,141.2548,141.0584,30.79,8.08,181,184,6792,73.0
2025-10-06_18:26:45,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,4096,64,4096,64,133.0755,8.0088,141.3659,141.1695,30.78,7.99,181,184,6786,73.0
2025-10-06_18:29:08,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,4096,64,4096,64,132.9580,8.0200,141.2611,141.0629,30.81,7.98,181,184,6794,74.0
2025-10-06_18:31:40,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,4096,128,4096,128,132.9896,15.9943,149.2728,149.0694,30.80,8.00,182,184,6790,74.0
2025-10-06_18:34:12,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,4096,128,4096,128,133.0191,16.0660,149.3737,149.1703,30.79,7.97,181,185,6785,72.5
2025-10-06_18:36:43,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,4096,128,4096,128,132.7988,15.9571,149.0407,148.8420,30.84,8.02,182,185,6783,75.0
2025-10-06_18:36:54,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,512,32,512,32,5.2986,2.7847,9.3881,9.3366,96.63,11.49,181,185,6926,75.9
2025-10-06_18:37:05,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,512,32,512,32,5.2269,3.0593,8.4195,8.3679,97.95,10.46,183,185,6922,77.9
2025-10-06_18:37:15,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,512,32,512,32,5.2212,2.9124,8.2615,8.2094,98.06,10.99,182,185,6921,77.4
2025-10-06_18:37:29,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,512,64,512,64,5.2529,5.6456,11.0254,10.9733,97.47,11.34,182,185,6918,78.8
2025-10-06_18:37:42,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,512,64,512,64,5.2349,5.6631,11.0251,10.9731,97.81,11.30,185,185,6919,78.8
