ts,host,soc,os,model,rep,num_thread,num_ctx,num_predict,prompt_tokens,gen_tokens,prompt_sec,gen_sec,ttft_sec,total_sec,prompt_tps,gen_tps,proc_rss_mb,proc_hwm_mb,sys_mem_avail_mb,cpu_temp_c
2025-10-06_18:37:55,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,512,64,512,64,5.2707,5.6783,11.0745,11.0222,97.14,11.27,185,185,6918,79.3
2025-10-06_18:38:14,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,512,128,512,128,5.2790,11.5296,16.9337,16.8818,96.99,11.10,181,185,6919,78.8
2025-10-06_18:38:33,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,512,128,512,128,5.3035,11.6779,17.1135,17.0585,96.54,10.96,184,185,6916,78.8
2025-10-06_18:38:52,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,512,128,512,128,5.3144,11.4091,16.8494,16.7975,96.34,11.22,182,185,6918,79.3
2025-10-06_18:39:12,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,1024,32,1024,32,12.5094,3.0653,16.8746,16.8002,81.86,10.44,181,185,6910,80.3
2025-10-06_18:39:30,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,1024,32,1024,32,12.6393,3.2072,15.9968,15.9255,81.02,9.98,182,185,6906,80.3
2025-10-06_18:39:48,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,1024,32,1024,32,12.6089,3.3182,16.0748,16.0037,81.21,9.64,182,185,6903,79.8
2025-10-06_18:40:09,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,1024,64,1024,64,12.6200,6.4817,19.2529,19.1797,81.14,9.87,182,185,6904,79.8
2025-10-06_18:40:31,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,1024,64,1024,64,12.6595,6.2176,19.0260,18.9545,80.89,10.29,182,185,6900,80.3
2025-10-06_18:40:52,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,1024,64,1024,64,12.6893,6.3925,19.2303,19.1586,80.70,10.01,182,185,6899,80.3
2025-10-06_18:41:20,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,1024,128,1024,128,12.7824,13.0026,25.9392,25.8620,80.11,9.84,182,185,6894,79.8
2025-10-06_18:41:48,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,1024,128,1024,128,12.8112,13.0012,25.9638,25.8909,79.93,9.85,182,185,6895,79.3
2025-10-06_18:42:16,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,1024,128,1024,128,12.7617,12.6765,25.5878,25.5153,80.24,10.10,184,185,6897,79.3
2025-10-06_18:42:54,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,2048,32,2048,32,31.0339,3.5659,35.9751,35.8484,65.99,8.97,174,185,6884,80.8
2025-10-06_18:43:32,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,2048,32,2048,32,31.4060,3.6342,35.2421,35.1200,65.21,8.81,172,185,6879,80.8
2025-10-06_18:44:09,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,2048,32,2048,32,31.4613,3.6533,35.3197,35.1963,65.10,8.76,174,185,6873,80.8
2025-10-06_18:44:51,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,2048,64,2048,64,31.6872,7.1177,38.9987,38.8846,64.63,8.99,174,185,6875,80.8
2025-10-06_18:45:32,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,2048,64,2048,64,31.9133,7.0508,39.1588,39.0429,64.17,9.08,177,185,6869,81.8
2025-10-06_18:46:13,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,2048,64,2048,64,31.5922,7.1495,38.9357,38.8198,64.83,8.95,174,185,6875,80.8
2025-10-06_18:47:01,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,2048,128,2048,128,31.3438,14.2236,45.7706,45.6492,65.34,9.00,176,185,6867,80.3
2025-10-06_18:47:49,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,2048,128,2048,128,31.4661,14.2545,45.9175,45.7981,65.09,8.98,177,185,6869,80.3
2025-10-06_18:48:37,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,2048,128,2048,128,31.6203,14.0248,45.8465,45.7275,64.77,9.13,174,185,6863,80.3
2025-10-06_18:50:11,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,4096,32,4096,32,85.8995,4.1529,91.5044,91.3042,47.68,7.71,176,185,6811,81.3
2025-10-06_18:51:43,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,4096,32,4096,32,85.6203,4.1574,90.0635,89.8638,47.84,7.70,177,185,6804,81.3
2025-10-06_18:53:16,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,4096,32,4096,32,86.1596,4.1334,90.5828,90.3794,47.54,7.74,172,185,6806,80.8
2025-10-06_18:54:53,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,4096,64,4096,64,85.6651,8.3003,94.2551,94.0511,47.81,7.71,174,185,6802,81.8
2025-10-06_18:56:30,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,4096,64,4096,64,86.2021,8.3002,94.7866,94.5868,47.52,7.71,174,185,6801,81.8
2025-10-06_18:58:07,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,4096,64,4096,64,86.2064,8.1878,94.6853,94.4841,47.51,7.82,177,185,6793,80.3
2025-10-06_18:59:52,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,4096,128,4096,128,85.6294,16.2919,102.2091,102.0090,47.83,7.86,177,185,6793,80.8
2025-10-06_19:01:36,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,4096,128,4096,128,85.8693,16.4362,102.5952,102.3895,47.70,7.79,174,185,6796,80.3
2025-10-06_19:03:22,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,4096,128,4096,128,86.5733,16.4928,103.3557,103.1539,47.31,7.76,177,185,6794,81.3
2025-10-06_19:03:55,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,512,32,512,32,26.5153,2.6855,30.4000,30.3497,19.31,11.92,184,185,6520,78.4
2025-10-06_19:04:26,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,512,32,512,32,26.2963,2.6712,29.0953,29.0455,19.47,11.98,184,185,6528,78.8
2025-10-06_19:04:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,512,32,512,32,26.2902,2.6654,29.0856,29.0326,19.47,12.01,182,185,6526,77.9
2025-10-06_19:05:31,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,512,64,512,64,26.2895,5.4193,31.8402,31.7860,19.48,11.81,182,185,6529,77.9
2025-10-06_19:06:05,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,512,64,512,64,26.2749,5.4186,31.8216,31.7703,19.49,11.81,185,185,6525,76.9
2025-10-06_19:06:39,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,512,64,512,64,26.2887,5.4026,31.8303,31.7755,19.48,11.85,181,185,6527,76.4
2025-10-06_19:07:19,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,512,128,512,128,26.2790,10.8474,37.2541,37.2024,19.48,11.80,182,185,6528,77.9
2025-10-06_19:07:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,512,128,512,128,26.3318,10.9020,37.3654,37.3123,19.44,11.74,182,185,6530,77.4
2025-10-06_19:08:38,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,512,128,512,128,26.2984,10.8908,37.3164,37.2642,19.47,11.75,185,185,6941,77.4
2025-10-06_19:09:42,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,1024,32,1024,32,58.0208,3.1001,62.4075,62.3332,17.65,10.32,180,185,6931,76.4
2025-10-06_19:10:46,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,1024,32,1024,32,58.1133,3.1073,61.4252,61.3323,17.62,10.30,182,185,6929,76.4
2025-10-06_19:11:49,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,1024,32,1024,32,58.0266,3.1137,61.2909,61.2191,17.65,10.28,185,185,6920,75.9
2025-10-06_19:12:56,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,1024,64,1024,64,57.9681,6.2721,64.3882,64.3149,17.66,10.20,182,185,6925,76.4
2025-10-06_19:14:02,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,1024,64,1024,64,57.9988,6.2594,64.4072,64.3352,17.66,10.22,182,185,6925,75.9
2025-10-06_19:15:09,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,1024,64,1024,64,57.6543,6.2675,64.0763,64.0020,17.76,10.21,185,185,6923,77.4
2025-10-06_19:16:21,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,1024,128,1024,128,57.6884,12.5096,70.3515,70.2740,17.75,10.23,182,185,6924,76.4
2025-10-06_19:17:34,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,1024,128,1024,128,57.7748,12.5537,70.4790,70.4055,17.72,10.20,185,185,6922,75.9
2025-10-06_19:18:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,1024,128,1024,128,57.8213,12.5654,70.5380,70.4633,17.71,10.19,182,185,6920,75.0
2025-10-06_19:21:08,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,2048,32,2048,32,133.3937,3.9766,138.7189,138.6030,15.35,8.05,181,185,6886,75.9
2025-10-06_19:23:28,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,2048,32,2048,32,133.6893,3.9734,137.8622,137.7461,15.32,8.05,181,185,6878,75.4
2025-10-06_19:25:48,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,2048,32,2048,32,133.8488,3.9821,138.0876,137.9572,15.30,8.04,182,185,6881,75.0
2025-10-06_19:28:12,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,2048,64,2048,64,133.5303,8.0084,141.7656,141.6393,15.34,7.99,180,185,6883,76.4
2025-10-06_19:30:36,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,2048,64,2048,64,133.6302,8.0071,141.8341,141.7209,15.33,7.99,182,185,6877,75.0
2025-10-06_19:33:00,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,2048,64,2048,64,133.6985,8.0165,141.9146,141.7972,15.32,7.98,181,185,6875,75.4
2025-10-06_19:35:33,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,2048,128,2048,128,133.9686,16.0511,150.2199,150.1033,15.29,7.97,181,185,6874,75.9
2025-10-06_19:38:05,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,2048,128,2048,128,133.8017,16.0366,150.0349,149.9196,15.31,7.98,180,185,6878,75.4
2025-10-06_19:40:37,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,2048,128,2048,128,134.0942,16.0412,150.3337,150.2167,15.27,7.98,181,185,6877,76.4
2025-10-06_21:26:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,512,32,512,32,11.6879,1.2110,13.0295,12.9758,43.81,26.42,185,185,6230,59.9
2025-10-06_21:27:02,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,512,32,512,32,11.5881,1.2185,12.9329,12.8810,44.18,26.26,183,186,6250,61.8
2025-10-06_21:27:17,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,512,32,512,32,11.5895,1.2158,12.9382,12.8863,44.18,26.32,183,186,6248,62.8
2025-10-06_21:27:33,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,512,64,512,64,11.5929,2.4487,14.1725,14.1204,44.16,26.14,182,186,6248,64.2
2025-10-06_21:27:49,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,512,64,512,64,11.5867,2.4544,14.1761,14.1205,44.19,26.08,184,186,6246,65.7
2025-10-06_21:28:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,512,64,512,64,11.6257,2.4399,14.1941,14.1405,44.04,26.23,185,186,6245,65.7
2025-10-06_21:28:25,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,512,128,512,128,11.5897,4.9162,16.6893,16.6154,44.18,26.04,184,186,6244,65.7
2025-10-06_21:28:43,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,512,128,512,128,11.6245,4.9320,16.6906,16.6372,44.04,25.95,185,186,6245,67.6
2025-10-06_21:29:02,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,512,128,512,128,11.5823,4.9187,16.6308,16.5776,44.21,26.02,185,186,6244,67.6
2025-10-06_21:29:32,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,1024,32,1024,32,25.3013,1.4001,27.7141,27.6421,40.47,22.86,181,186,6239,67.2
2025-10-06_21:30:01,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,1024,32,1024,32,25.3072,1.3973,26.8548,26.7809,40.46,22.90,183,186,6235,68.1
2025-10-06_21:30:30,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,1024,32,1024,32,25.2915,1.3942,26.8335,26.7611,40.49,22.95,184,186,6233,68.6
2025-10-06_21:31:01,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,1024,64,1024,64,25.3475,2.8211,28.3214,28.2484,40.40,22.69,183,186,6230,69.6
2025-10-06_21:31:31,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,1024,64,1024,64,25.3159,2.8453,28.3103,28.2363,40.45,22.49,185,186,6485,69.1
2025-10-06_21:32:02,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,1024,64,1024,64,25.2932,2.8067,28.2503,28.1748,40.49,22.80,182,186,7032,70.6
2025-10-06_21:32:35,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,1024,128,1024,128,25.2987,5.6477,31.0967,31.0235,40.48,22.66,183,186,7028,71.1
2025-10-06_21:33:08,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,1024,128,1024,128,25.2830,5.6342,31.0697,30.9956,40.50,22.72,182,186,7026,70.1
2025-10-06_21:33:41,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,1024,128,1024,128,25.2856,5.6668,31.1031,31.0287,40.50,22.59,182,186,7027,70.6
2025-10-06_21:34:45,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,2048,32,2048,32,59.0811,1.7803,61.9216,61.8056,34.66,17.97,181,186,7003,69.6
2025-10-06_21:35:49,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,2048,32,2048,32,59.1046,1.7749,61.0774,60.9626,34.65,18.03,182,186,6999,70.6
2025-10-06_21:36:52,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,2048,32,2048,32,59.0900,1.7742,61.0585,60.9435,34.66,18.04,181,186,6995,70.1
2025-10-06_21:37:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,2048,64,2048,64,59.1163,3.5609,62.8737,62.7592,34.64,17.97,184,186,6992,72.0
2025-10-06_21:39:02,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,2048,64,2048,64,59.0360,3.5670,62.7959,62.6819,34.69,17.94,185,186,6990,71.1
2025-10-06_21:40:07,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,2048,64,2048,64,59.0864,3.5545,62.8398,62.7233,34.66,18.01,183,186,6988,72.0
2025-10-06_21:41:16,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,2048,128,2048,128,59.0839,7.1300,66.4087,66.2947,34.66,17.95,185,186,6989,70.6
2025-10-06_21:42:24,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,2048,128,2048,128,59.1257,7.1675,66.4936,66.3762,34.64,17.86,181,186,6991,72.0
2025-10-06_21:43:33,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,2048,128,2048,128,59.0694,7.1532,66.4206,66.3056,34.67,17.89,183,186,6991,72.5
2025-10-06_21:46:12,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,4096,32,4096,32,152.9930,2.5299,156.6821,156.4844,26.77,12.65,181,186,6933,72.0
2025-10-06_21:48:50,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,4096,32,4096,32,152.5456,2.5310,155.3619,155.1648,26.85,12.64,181,186,6932,71.1
2025-10-06_21:51:28,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,4096,32,4096,32,152.6252,2.5329,155.4431,155.2440,26.84,12.63,181,186,6923,72.0
2025-10-06_21:54:08,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,4096,64,4096,64,152.5530,5.0615,157.8984,157.6981,26.85,12.64,181,186,6920,72.5
2025-10-06_21:56:48,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,4096,64,4096,64,152.6263,5.0730,157.9886,157.7887,26.84,12.62,180,186,6921,71.5
2025-10-06_21:59:28,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,4096,64,4096,64,152.4830,5.0664,157.8373,157.6373,26.86,12.63,181,186,6918,73.0
2025-10-06_22:02:14,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,4096,128,4096,128,152.6349,10.1150,163.0382,162.8357,26.84,12.65,181,186,6916,74.0
2025-10-06_22:04:59,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,4096,128,4096,128,152.8398,10.1373,163.2593,163.0639,26.80,12.63,181,186,6914,73.0
2025-10-06_22:07:44,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,4096,128,4096,128,152.6142,10.1373,163.0425,162.8387,26.84,12.63,181,186,6918,73.5
2025-10-06_22:07:55,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,512,32,512,32,6.1410,1.2097,8.3728,8.3184,83.37,26.45,180,186,7046,76.4
2025-10-06_22:08:05,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,512,32,512,32,6.0322,1.3718,7.5373,7.4844,84.88,23.33,184,186,7043,78.8
2025-10-06_22:08:14,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,512,32,512,32,6.0599,1.2242,7.4159,7.3618,84.49,26.14,184,186,7045,78.8
2025-10-06_22:08:25,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,512,64,512,64,6.0735,2.4889,8.6934,8.6390,84.30,25.71,184,186,7041,79.3
2025-10-06_22:08:36,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,512,64,512,64,6.1025,2.4917,8.7262,8.6730,83.90,25.69,180,186,7042,79.8
2025-10-06_22:08:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,512,64,512,64,6.1207,2.9979,9.2572,9.2016,83.65,21.35,184,186,7040,78.8
2025-10-06_22:09:02,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,512,128,512,128,6.1420,5.8601,12.1368,12.0830,83.36,21.84,182,186,7042,80.8
2025-10-06_22:09:15,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,512,128,512,128,6.1825,5.0735,11.3941,11.3370,82.81,25.23,185,186,7038,79.3
2025-10-06_22:09:29,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,512,128,512,128,6.2039,5.5193,11.8571,11.8021,82.53,23.19,183,186,7039,80.3
2025-10-06_22:09:48,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,1024,32,1024,32,14.1330,1.4754,16.6267,16.5499,72.45,21.69,185,186,7033,80.3
2025-10-06_22:10:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,1024,32,1024,32,14.2770,1.5361,15.9718,15.8942,71.72,20.83,183,186,7030,81.8
2025-10-06_22:10:24,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,1024,32,1024,32,14.4045,1.4536,16.0136,15.9378,71.09,22.01,181,186,7030,80.8
2025-10-06_22:10:45,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,1024,64,1024,64,14.4325,3.5220,18.1146,18.0373,70.95,18.17,185,186,7026,81.8
2025-10-06_22:11:05,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,1024,64,1024,64,14.4846,3.0148,17.6581,17.5803,70.70,21.23,182,186,7028,80.3
2025-10-06_22:11:25,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,1024,64,1024,64,14.4718,3.2820,17.9056,17.8303,70.76,19.50,182,186,7025,81.3
2025-10-06_22:11:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,1024,128,1024,128,14.4698,5.9815,20.6057,20.5301,70.77,21.40,182,186,7026,80.3
2025-10-06_22:12:10,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,1024,128,1024,128,14.5203,6.0858,20.7608,20.6839,70.52,21.03,185,186,7025,79.8
2025-10-06_22:12:34,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,1024,128,1024,128,14.5951,6.3504,21.0958,21.0224,70.16,20.16,182,186,7025,81.8
2025-10-06_22:13:14,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,2048,32,2048,32,34.8084,1.7713,37.6644,37.5408,58.84,18.07,181,186,6998,81.8
2025-10-06_22:13:53,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,2048,32,2048,32,35.3343,1.7660,37.3058,37.1807,57.96,18.12,181,186,6995,81.8
2025-10-06_22:14:32,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,2048,32,2048,32,35.0149,1.7633,36.9896,36.8571,58.49,18.15,182,186,6992,81.8
