ts,host,soc,os,model,rep,num_thread,num_ctx,num_predict,prompt_tokens,gen_tokens,prompt_sec,gen_sec,ttft_sec,total_sec,prompt_tps,gen_tps,proc_rss_mb,proc_hwm_mb,sys_mem_avail_mb,cpu_temp_c
2025-10-06_22:15:14,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,2048,64,2048,64,35.3498,3.5887,39.1435,39.0177,57.94,17.83,185,186,6990,81.3
2025-10-06_22:15:55,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,2048,64,2048,64,35.3687,3.5513,39.1166,38.9969,57.90,18.02,186,186,6989,81.3
2025-10-06_22:16:36,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,2048,64,2048,64,35.1790,3.6524,39.0299,38.9077,58.22,17.52,186,186,6983,81.3
2025-10-06_22:17:21,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,2048,128,2048,128,35.1902,7.0809,42.4682,42.3475,58.20,18.08,186,186,6984,81.8
2025-10-06_22:18:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,2048,128,2048,128,35.7608,7.1163,43.0827,42.9573,57.27,17.99,182,186,6984,80.8
2025-10-06_22:18:51,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,2048,128,2048,128,35.4389,7.2217,42.8636,42.7429,57.79,17.72,186,186,6981,79.8
2025-10-06_22:20:31,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,4096,32,4096,32,93.3278,2.3291,96.8269,96.6225,43.89,13.74,185,186,6930,82.3
2025-10-06_22:22:09,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,4096,32,4096,32,93.4574,2.3413,96.0967,95.8854,43.83,13.67,183,186,6920,81.3
2025-10-06_22:23:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,4096,32,4096,32,93.3469,2.3400,95.9784,95.7749,43.88,13.68,182,186,6920,81.3
2025-10-06_22:25:29,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,4096,64,4096,64,94.6161,4.6609,99.5693,99.3639,43.29,13.73,184,186,6937,81.3
2025-10-06_22:27:10,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,4096,64,4096,64,93.7970,4.6674,98.7629,98.5500,43.67,13.71,186,186,6931,80.8
2025-10-06_22:28:51,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,4096,64,4096,64,93.6033,4.6783,98.5859,98.3692,43.76,13.68,183,186,6926,81.3
2025-10-06_22:30:37,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,4,4096,128,4096,128,94.2368,9.3070,103.8358,103.6291,43.46,13.75,186,186,6925,80.8
2025-10-06_22:32:23,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,4,4096,128,4096,128,94.1308,9.3319,103.7685,103.5475,43.51,13.72,181,186,6930,81.8
2025-10-06_22:34:09,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,4,4096,128,4096,128,94.0269,9.3128,103.6386,103.4235,43.56,13.74,182,186,6925,81.3
2025-10-06_22:34:25,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,512,32,512,32,9.2269,2.6416,13.0480,12.9954,55.49,12.11,181,186,6629,78.4
2025-10-06_22:34:39,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,512,32,512,32,9.1380,2.6211,11.8911,11.8385,56.03,12.21,184,186,6635,77.9
2025-10-06_22:34:53,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,512,32,512,32,9.1391,2.6453,11.9160,11.8630,56.02,12.10,183,186,6637,77.4
2025-10-06_22:35:10,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,512,64,512,64,9.1678,5.3582,14.6573,14.6044,55.85,11.94,183,186,6637,75.9
2025-10-06_22:35:26,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,512,64,512,64,9.1340,5.3657,14.6304,14.5774,56.05,11.93,184,186,6638,75.0
2025-10-06_22:35:43,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,512,64,512,64,9.1790,5.3452,14.6531,14.6003,55.78,11.97,184,186,6645,75.0
2025-10-06_22:36:05,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,512,128,512,128,9.1547,10.8008,20.0886,20.0346,55.93,11.85,184,186,6644,75.9
2025-10-06_22:36:28,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,512,128,512,128,9.1307,10.7861,20.0477,19.9934,56.07,11.87,184,186,6645,75.0
2025-10-06_22:36:50,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,512,128,512,128,9.1691,10.7816,20.0843,20.0300,55.84,11.87,184,186,6643,74.5
2025-10-06_22:37:17,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,1024,32,1024,32,20.4173,2.8116,24.5220,24.4489,50.15,11.38,184,186,6634,75.0
2025-10-06_22:37:42,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,1024,32,1024,32,20.3622,2.8378,23.3557,23.2797,50.29,11.28,185,186,6632,75.0
2025-10-06_22:38:08,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,1024,32,1024,32,20.4571,2.8102,23.4181,23.3433,50.06,11.39,186,186,6630,75.4
2025-10-06_22:38:36,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,1024,64,1024,64,20.3819,5.7406,26.2761,26.2007,50.24,11.15,185,186,6629,75.0
2025-10-06_22:39:05,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,1024,64,1024,64,20.3675,5.7381,26.2534,26.1802,50.28,11.15,182,186,6630,74.5
2025-10-06_22:39:33,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,1024,64,1024,64,20.4022,5.7667,26.3202,26.2467,50.19,11.10,185,186,6898,74.0
2025-10-06_22:40:07,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,1024,128,1024,128,20.3965,11.5030,32.0504,31.9743,50.20,11.13,185,186,6899,73.5
2025-10-06_22:40:42,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,1024,128,1024,128,20.3975,11.5515,32.0999,32.0261,50.20,11.08,182,186,6900,73.5
2025-10-06_22:41:16,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,1024,128,1024,128,20.3760,11.5884,32.1167,32.0406,50.26,11.05,185,186,6896,74.0
2025-10-06_22:42:12,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,2048,32,2048,32,48.8590,3.1829,53.3934,53.2751,41.92,10.05,181,186,6872,73.5
2025-10-06_22:43:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,2048,32,2048,32,48.8761,3.1845,52.2625,52.1427,41.90,10.05,181,186,6870,74.5
2025-10-06_22:44:01,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,2048,32,2048,32,48.9502,3.2154,52.3652,52.2497,41.84,9.95,182,186,6860,74.5
2025-10-06_22:44:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,2048,64,2048,64,48.8384,6.4723,55.5139,55.3903,41.93,9.89,184,186,6864,73.5
2025-10-06_22:45:56,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,2048,64,2048,64,48.9064,6.5075,55.6143,55.4995,41.88,9.83,182,186,6860,73.5
2025-10-06_22:46:54,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,2048,64,2048,64,48.8872,6.4351,55.5197,55.4030,41.89,9.95,182,186,6860,74.0
2025-10-06_22:47:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,2048,128,2048,128,48.8426,12.9960,62.0369,61.9215,41.93,9.85,184,186,6861,73.5
2025-10-06_22:49:03,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,2048,128,2048,128,48.8971,13.0718,62.1647,62.0482,41.88,9.79,184,186,6859,73.5
2025-10-06_22:50:07,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,2048,128,2048,128,48.8482,12.9282,61.9699,61.8553,41.93,9.90,185,186,6856,73.5
2025-10-06_22:52:27,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,4096,32,4096,32,132.8950,3.9821,138.3334,138.1282,30.82,8.04,182,186,6808,73.0
2025-10-06_22:54:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,4096,32,4096,32,132.7993,3.9788,137.0600,136.8627,30.84,8.04,182,186,6798,73.5
2025-10-06_22:57:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,4096,32,4096,32,132.7442,3.9828,137.0094,136.8116,30.86,8.03,182,186,6789,73.0
2025-10-06_22:59:29,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,4096,64,4096,64,132.6049,7.9260,140.8108,140.6145,30.89,8.07,181,186,6791,73.0
2025-10-06_23:01:52,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,4096,64,4096,64,132.5229,7.9311,140.7334,140.5370,30.91,8.07,183,186,6787,73.0
2025-10-06_23:04:15,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,4096,64,4096,64,132.5970,7.9686,140.8507,140.6492,30.89,8.03,182,186,6786,74.0
2025-10-06_23:06:46,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,2,4096,128,4096,128,131.9808,15.9497,148.2167,148.0172,31.03,8.03,182,186,6789,73.5
2025-10-06_23:09:17,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,2,4096,128,4096,128,132.1369,16.0178,148.4381,148.2376,31.00,7.99,182,186,6787,72.5
2025-10-06_23:11:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,2,4096,128,4096,128,132.1082,16.0450,148.4378,148.2369,31.00,7.98,182,186,6785,73.0
2025-10-06_23:11:59,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,512,32,512,32,5.3068,3.1506,9.7632,9.7098,96.48,10.16,181,186,6924,76.4
2025-10-06_23:12:10,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,512,32,512,32,5.2488,2.8352,8.2184,8.1641,97.55,11.29,184,186,6919,77.9
2025-10-06_23:12:20,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,512,32,512,32,5.2513,2.8844,8.2636,8.2096,97.50,11.09,182,186,6919,78.4
2025-10-06_23:12:33,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,512,64,512,64,5.2667,5.6832,11.0791,11.0257,97.21,11.26,185,186,6913,77.9
2025-10-06_23:12:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,512,64,512,64,5.2722,5.8302,11.2317,11.1777,97.11,10.98,182,186,6916,78.4
2025-10-06_23:13:00,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,512,64,512,64,5.2526,5.6442,11.0276,10.9735,97.48,11.34,185,186,6913,78.4
2025-10-06_23:13:19,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,512,128,512,128,5.2861,11.6137,17.0304,16.9757,96.86,11.02,182,186,6915,78.8
2025-10-06_23:13:38,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,512,128,512,128,5.3079,11.3872,16.8269,16.7733,96.46,11.24,185,186,6914,79.8
2025-10-06_23:13:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,512,128,512,128,5.3152,11.6049,17.0480,16.9937,96.33,11.03,185,186,6913,78.8
2025-10-06_23:14:17,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,1024,32,1024,32,12.4180,3.2282,16.9512,16.8755,82.46,9.91,181,186,6910,80.8
2025-10-06_23:14:35,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,1024,32,1024,32,12.4965,3.2209,15.8701,15.7963,81.94,9.94,184,186,6902,79.8
2025-10-06_23:14:53,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,1024,32,1024,32,12.5989,3.3883,16.1396,16.0649,81.28,9.44,183,186,6901,80.8
2025-10-06_23:15:14,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,1024,64,1024,64,12.6424,6.4187,19.2133,19.1395,81.00,9.97,182,186,6903,80.8
2025-10-06_23:15:36,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,1024,64,1024,64,12.6330,6.6352,19.4216,19.3475,81.06,9.65,184,186,6901,80.3
2025-10-06_23:15:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,1024,64,1024,64,12.6397,6.4372,19.2296,19.1556,81.01,9.94,182,186,6901,80.3
2025-10-06_23:16:25,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,1024,128,1024,128,12.6378,12.5287,25.3240,25.2467,81.03,10.22,182,186,6900,79.8
2025-10-06_23:16:53,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,1024,128,1024,128,12.6985,12.7079,25.5644,25.4842,80.64,10.07,182,186,6901,80.8
2025-10-06_23:17:20,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,1024,128,1024,128,12.6964,12.3175,25.1699,25.0929,80.65,10.39,183,186,6896,80.8
2025-10-06_23:17:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,2048,32,2048,32,30.7163,3.4812,35.5520,35.4378,66.67,9.19,181,186,6873,80.8
2025-10-06_23:18:35,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,2048,32,2048,32,31.0390,3.5385,34.7759,34.6579,65.98,9.04,182,186,6864,80.3
2025-10-06_23:19:12,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,2048,32,2048,32,31.1896,3.5074,34.8957,34.7759,65.66,9.12,183,186,6865,80.8
2025-10-06_23:19:53,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,2048,64,2048,64,31.2727,7.1851,38.6524,38.5363,65.49,8.91,185,186,6859,80.8
2025-10-06_23:20:34,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,2048,64,2048,64,31.5276,7.3735,39.0964,38.9811,64.96,8.68,182,186,6858,80.8
2025-10-06_23:21:15,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,2048,64,2048,64,31.4933,6.9815,38.6780,38.5573,65.03,9.17,185,186,6856,80.3
2025-10-06_23:22:03,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,2048,128,2048,128,31.3816,13.9136,45.4980,45.3760,65.26,9.20,185,186,6861,81.3
2025-10-06_23:22:50,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,2048,128,2048,128,31.3639,13.9081,45.4776,45.3537,65.30,9.20,185,186,6858,80.8
2025-10-06_23:23:38,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,2048,128,2048,128,31.4014,14.0630,45.6652,45.5433,65.22,9.10,186,186,6850,79.3
2025-10-06_23:25:11,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,4096,32,4096,32,85.2933,4.1149,90.8612,90.6529,48.02,7.78,185,186,6801,80.3
2025-10-06_23:26:43,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,4096,32,4096,32,84.9446,4.1382,89.3842,89.1742,48.22,7.73,185,186,6790,80.3
2025-10-06_23:28:15,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,4096,32,4096,32,85.4937,4.1374,89.9325,89.7211,47.91,7.73,186,186,6787,80.8
2025-10-06_23:29:52,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,4096,64,4096,64,85.2952,8.2650,93.8560,93.6461,48.02,7.74,182,186,6794,80.8
2025-10-06_23:31:28,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,4096,64,4096,64,85.7304,8.2036,94.2267,94.0185,47.78,7.80,185,186,6787,80.3
2025-10-06_23:33:04,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,4096,64,4096,64,85.4686,8.2619,94.0262,93.8203,47.92,7.75,183,186,6788,80.3
2025-10-06_23:34:49,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,1,4,4096,128,4096,128,86.0713,16.3793,102.7493,102.5369,47.59,7.81,183,186,6786,80.8
2025-10-06_23:36:34,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,2,4,4096,128,4096,128,85.4813,16.3270,102.1031,101.8935,47.92,7.84,185,186,6781,80.8
2025-10-06_23:38:19,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-f16,3,4,4096,128,4096,128,85.5009,16.5545,102.3471,102.1407,47.91,7.73,183,186,6776,80.3
2025-10-06_23:38:52,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,512,32,512,32,27.0177,2.7723,30.9743,30.9199,18.95,11.54,185,186,6517,78.8
2025-10-06_23:39:23,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,512,32,512,32,26.7315,2.7905,29.6506,29.5976,19.15,11.47,182,186,6522,77.4
2025-10-06_23:39:55,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,512,32,512,32,26.7344,2.7742,29.6403,29.5845,19.15,11.53,182,186,6517,78.4
2025-10-06_23:40:30,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,512,64,512,64,26.6689,5.5317,32.3290,32.2760,19.20,11.57,182,186,6519,77.4
2025-10-06_23:41:04,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,512,64,512,64,26.6639,5.5548,32.3490,32.2959,19.20,11.52,182,186,6517,77.9
2025-10-06_23:41:39,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,512,64,512,64,26.6597,5.5361,32.3279,32.2725,19.21,11.56,182,186,6519,76.4
2025-10-06_23:42:19,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,512,128,512,128,26.6737,11.1394,37.9468,37.8896,19.19,11.49,182,186,6520,75.9
2025-10-06_23:42:59,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,512,128,512,128,26.6588,11.1430,37.9369,37.8820,19.21,11.49,182,186,6518,76.9
2025-10-06_23:43:39,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,512,128,512,128,26.6635,11.0931,37.8879,37.8336,19.20,11.54,182,186,6943,76.4
2025-10-06_23:44:44,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,1024,32,1024,32,57.9710,3.0943,62.3483,62.2745,17.66,10.34,181,186,6933,76.4
2025-10-06_23:45:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,1024,32,1024,32,57.9838,3.0779,61.2148,61.1386,17.66,10.40,181,186,6926,75.4
2025-10-06_23:46:50,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,1024,32,1024,32,57.8831,3.0988,61.1370,61.0632,17.69,10.33,182,186,6927,76.4
2025-10-06_23:47:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,1024,64,1024,64,57.8879,6.2177,64.2577,64.1832,17.69,10.29,182,186,6920,76.4
2025-10-06_23:49:03,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,1024,64,1024,64,57.8871,6.2480,64.2874,64.2142,17.69,10.24,182,186,6919,76.4
2025-10-06_23:50:09,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,1024,64,1024,64,57.5792,6.2806,64.0119,63.9378,17.78,10.19,182,186,6923,75.9
2025-10-06_23:51:22,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,1024,128,1024,128,57.6107,12.5077,70.2736,70.1965,17.77,10.23,182,186,6921,75.9
2025-10-06_23:52:34,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,1024,128,1024,128,57.6624,12.5460,70.3643,70.2886,17.76,10.20,185,186,6919,75.0
2025-10-06_23:53:47,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,1024,128,1024,128,57.6029,12.5335,70.2855,70.2116,17.78,10.21,182,186,6921,75.9
2025-10-06_23:56:08,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,2048,32,2048,32,133.1613,3.9045,138.4174,138.3019,15.38,8.20,181,186,6887,75.0
2025-10-06_23:58:27,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,2048,32,2048,32,133.2825,3.8821,137.3614,137.2460,15.37,8.24,181,186,6881,75.0
2025-10-07_00:00:46,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,2048,32,2048,32,133.0494,3.8794,137.1274,137.0102,15.39,8.25,181,186,6879,75.4
2025-10-07_00:03:09,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,2048,64,2048,64,132.8295,7.7753,140.8040,140.6870,15.42,8.23,181,186,6881,75.9
2025-10-07_00:05:33,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,2048,64,2048,64,132.9466,7.8337,140.9816,140.8644,15.40,8.17,180,186,6881,75.0
2025-10-07_00:07:56,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,2048,64,2048,64,133.0031,7.8132,141.0132,140.8975,15.40,8.19,182,186,6878,74.0
2025-10-07_00:10:27,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,2048,128,2048,128,133.0035,15.6486,148.8505,148.7332,15.40,8.18,181,186,6877,75.4
2025-10-07_00:12:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,2,2,2048,128,2048,128,133.1442,15.6608,149.0061,148.8908,15.38,8.17,181,186,6879,75.0
2025-10-07_00:15:29,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,3,2,2048,128,2048,128,132.9265,15.6943,148.8242,148.7065,15.41,8.16,180,186,6879,75.0
2025-10-07_00:21:19,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-260m-q5,1,2,4096,32,4096,32,340.8963,5.5004,347.8518,347.6455,12.02,5.82,181,186,6798,74.0
